0: blank
1582: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2784038671652317715//ncrisc/ncrisc.elf
1579: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6830842815500352115//brisc/brisc.elf
1577: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/16619737720023738732//ncrisc/ncrisc.elf
1578: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4803680832019442650//brisc/brisc.elf
1583: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/18126637227913076630//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/18126637227913076630//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/18126637227913076630//trisc2/trisc2.elf
1589: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/9538000639454104523//ncrisc/ncrisc.elf
1587: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/11585378067737004932//ncrisc/ncrisc.elf
1588: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16738072517160662087//brisc/brisc.elf
1586: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5994274863639509286//brisc/brisc.elf
1584: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/17121281188898831092//ncrisc/ncrisc.elf
1585: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18164272640880604457//brisc/brisc.elf
1590: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13507317297973643144//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13507317297973643144//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13507317297973643144//trisc2/trisc2.elf
1592: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1591: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1595: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_receiver_unary_sharded_ln/6546654566882948647//brisc/brisc.elf
1597: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_ln/17506024935797375263//ncrisc/ncrisc.elf
1593: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_sender_unary_sharded_ln/14380577530216744904//brisc/brisc.elf
1598: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc2/trisc2.elf
1594: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_receiver_unary_sharded_ln/9363087763811718863//brisc/brisc.elf
1596: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_ln/9087664997629445036//ncrisc/ncrisc.elf
1599: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc2/trisc2.elf
1601: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/8333127427249607597//brisc/brisc.elf
1602: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4284194934405045500//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4284194934405045500//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4284194934405045500//trisc2/trisc2.elf
1600: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/608899771406832485//ncrisc/ncrisc.elf
1604: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/5278953715118783849//brisc/brisc.elf
1603: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/608899771406832485//ncrisc/ncrisc.elf
1605: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2226141250352722322//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2226141250352722322//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2226141250352722322//trisc2/trisc2.elf
1607: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
1606: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
1609: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/18349301115615103355//brisc/brisc.elf
1608: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/13690107471316512291//ncrisc/ncrisc.elf
1611: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
1610: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
1612: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/11520702866373954269//ncrisc/ncrisc.elf
1613: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/13468807765611504500//brisc/brisc.elf
1614: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
1616: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
1615: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/5677130559063189793//ncrisc/ncrisc.elf
1618: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
1617: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
1620: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/13468807765611504500//brisc/brisc.elf
1621: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
1619: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/11520702866373954269//ncrisc/ncrisc.elf
1624: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc2/trisc2.elf
1622: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/14977071097694346751//ncrisc/ncrisc.elf
1623: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_scalar/14437039854664225856//brisc/brisc.elf
1626: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
1625: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/8149743288891993685//ncrisc/ncrisc.elf
1627: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_sharded/6776465430676620921//ncrisc/ncrisc.elf
1628: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc2/trisc2.elf
1629: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_sharded/6776465430676620921//ncrisc/ncrisc.elf
1630: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc2/trisc2.elf
1632: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/18195408078943149019//brisc/brisc.elf
1633: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc2/trisc2.elf
1631: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/13624833165654425921//ncrisc/ncrisc.elf
1635: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/3744857132387816//brisc/brisc.elf
1634: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/8968561490482392083//ncrisc/ncrisc.elf
1636: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/16088141808382085794//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/16088141808382085794//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/16088141808382085794//trisc2/trisc2.elf
1638: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
1637: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/5677130559063189793//ncrisc/ncrisc.elf
1640: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/14942216806687937124//brisc/brisc.elf
1639: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/5793527363869169278//ncrisc/ncrisc.elf
1642: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/9603073649943678126//brisc/brisc.elf
1641: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/12531865684985789558//ncrisc/ncrisc.elf
1644: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/7099677762652842980//brisc/brisc.elf
1643: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/15225326812892382715//ncrisc/ncrisc.elf
1645: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14428075768682022832//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14428075768682022832//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14428075768682022832//trisc2/trisc2.elf
1646: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/12531865684985789558//ncrisc/ncrisc.elf
1647: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/9603073649943678126//brisc/brisc.elf
1651: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_ln/9087664997629445036//ncrisc/ncrisc.elf
1650: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_receiver_unary_sharded_ln/6546654566882948647//brisc/brisc.elf
1652: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_ln/17506024935797375263//ncrisc/ncrisc.elf
1653: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc2/trisc2.elf
1648: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_sender_unary_sharded_ln/14380577530216744904//brisc/brisc.elf
1654: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc2/trisc2.elf
1649: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_receiver_unary_sharded_ln/9363087763811718863//brisc/brisc.elf
1656: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/9603073649943678126//brisc/brisc.elf
1655: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/12531865684985789558//ncrisc/ncrisc.elf
1658: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/6379328018249772580//brisc/brisc.elf
1657: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/15577340162780849412//ncrisc/ncrisc.elf
1659: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5374494537939494322//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5374494537939494322//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5374494537939494322//trisc2/trisc2.elf
1661: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/3140616897154264474//brisc/brisc.elf
1660: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/7499484321712080048//ncrisc/ncrisc.elf
1662: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16814454636159834923//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16814454636159834923//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16814454636159834923//trisc2/trisc2.elf
1663: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/12531865684985789558//ncrisc/ncrisc.elf
1664: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/9603073649943678126//brisc/brisc.elf
1665: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/3194277845986591570//ncrisc/ncrisc.elf
1666: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/11612227684690263224//brisc/brisc.elf
1667: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/11993163691107625160//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/11993163691107625160//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/11993163691107625160//trisc2/trisc2.elf
